Product,Company,Rate,MRP,Stock
EMPIMER 1000MG INJ            ,SAMARTH,167.5,1067,2
ENDURA MASS CHOC 500GM        ,CIPLA,449.57,679,5
ENDURA MASS VANILLA           ,CIPLA,451,679,3
ENEMA TRANSFLEX 100ML         ,SURGICAL,13.22,75,9
ENO LEMON BOTTLE              ,GLAXO,,,1
ENTDOGERMINA 5ML              ,ROUSSEL,15.75,52,50
ENTROQUEEN TAB                ,BOMBAY,11.04,30,82
ERIS HEAL CRACK               ,ERIS,23.75,104.45,37
ESICARE 10                    ,DELLWICJ,,,1
ESMODER 40                    ,ELDER,22.3,190,10
ESOMROZ-DSR                   ,ROUSSEL,20.7,95,15
ETHILON 2-0 (NW3336)          ,ETHICON,159.5,275,6
ETHILON 3-0 (NW 3321)         ,ETHICON,197.78,341,6
ETHILON 3-0 (NW 3328)         ,ETHICON,149.6,257,9
ETHILON 4-0 (NW 3319)         ,ETHICON,208.5,359,3
ETHROS 500                    ,SENCARE,39.75,110,23
ETOLYTE MR                    ,LEEFORD,52.32,195,24
ETOZOX 90MG                   ,CIPLA,30.96,160.93,13
EUCALYPTUS OIL I.P.           ,OSWAL,182.85,360,3
EUCEE NF ORANGE               ,EUROCARE,33,70,82
EUCOVIT SYRUP                 ,QUIXOTIC,34.5,175,3
EVEC 400                      ,AMREE,18.6,38,1
EVEE 400MG                    ,NUKIND,17.83,39,54
EXAM GLOVES PHOENIX 20PC      ,PHOENIX,45.5,350,8
EXIFENAC-P                    ,EXILIFEPHARMED,46.45,65,60
EXIFENAC-SP                   ,EXILIFEPHARMED,82.14,115,18
EXMULTIV                      ,EXILIFEPHARMED,88.13,130,42
EYE REFRESH DROPS 1%          ,MEDLEY,12.5,156,2
EZEEBRITH PLUS SOFTGEL        ,MIRFI,14.95,85,7
FACE MASK 3 PLY               ,KALASH,1.5,4.2,400
FACE MASK FILTRA 3PLY BLACK   ,FILTRA,2.25,4.2,300
FACE MASK FILTRA 3PLY BLUE    ,FILTRA,2.25,4.2,299
FEREXIL-XT                    ,EXILIFEPHARMED,70.71,99,54
FERICIP XT TAB                ,CIPLA,34.75,122.65,40
FESTIVE E/E DROPS             ,LABORATE,10.52,52,34
FESTIVE-D DROP                ,LABORATE,10.23,63,53
FIRST AID KIT SMALL           ,CARE,162,299,1
FIXCOF COFGEL                 ,EMCURE,13.75,83.3,40
FIXCOF DX SYP                 ,EMCURE,20.65,131.35,53
FLA  KNEE CAP MEDIUM          ,FLAMINGO,219.93,425,17
FLA ABD BELT LARGE            ,FLAMINGO,388.7,750,4
FLA ABD BELT MEDIUM           ,FLAMINGO,388.12,750,3
FLA ABD BELT SMALL            ,FLAMINGO,388.12,750,2
FLA ABD BELT XL               ,FLAMINGO,388.12,750,3
FLA ABD BELT XXL              ,BOMBAY,412.5,750,1
FLA ANKLE BINDER LARGE        ,FLAMINGO,152.8,290,3
FLA ANKLE BINDER MEDIUM       ,FLAMINGO,152.8,290,2
FLA ANKLE GRIP LARGE          ,FLAMINGO,186.3,360,3
FLA ANKLE GRIP MEDIUM         ,FLAMINGO,186.3,360,1
FLA ANKLET GRIP EXTRAL        ,BOMBAY,198,360,1
FLA ANKLET LARGE              ,FLAMINGO,211.75,385,3
FLA ANKLET MEDIUM             ,FLAMINGO,211.75,385,5
FLA ANKLET SMALL              ,BOMBAY,211.75,385,2
FLA ANKLET XL                 ,FLAMINGO,211.75,385,1
FLA ARM SLING POUCH (L)       ,FLAMINGO,219.93,425,2
FLA ARM SLING POUCH (S)       ,FLAMINGO,219.93,425,2
FLA ARM SLING POUCH BABY      ,FLAMINGO,222,395,1
FLA ARM SLING POUCH(M)        ,FLAMINGO,233.75,425,3
FLA B KNEEBRACE L/XL          ,FLAMINGO,605,1100,1
FLA B KNEEBRACE LL            ,FLAMINGO,605,1100,1
FLA B KNEEBRACE LONG MEDIUM   ,FLAMINGO,605,1100,1
FLA B KNEEBRACE LONG SMALL    ,FLAMINGO,605,1100,1
FLA B LS BELT MED             ,FLAMINGO,536.25,975,2
FLA B WRIST BRACE             ,FLAMINGO,129.25,235,11
FLA BEL KNEE STOCK EXTRAL     ,FLAMINGO,398.75,725,1
FLA BEL KNEE STOCK LARGE      ,FLAMINGO,398.75,725,1
FLA BEL KNEE STOCK MED        ,FLAMINGO,398.75,725,1
FLA BEL KNEE STOCK SMALL      ,FLAMINGO,398.75,725,1
FLA BLACK KNEE BRACE SHORT SMA,FLAMINGO,492.25,895,1
FLA BLACK KNEEBRACE SHORT LARG,FLAMINGO,492.25,895,1
FLA BLACK KNEEBRACE SHORT MED ,FLAMINGO,492.25,895,1
FLA BLACK KNEEBRACE SHORT XL  ,FLAMINGO,492.44,895,1
FLA CER COLLAR LARGE          ,FLAMINGO,219.93,425,3
FLA CER COLLAR MEDIUM         ,FLAMINGO,219.93,425,2
FLA CER COLLAR SMALL          ,BOMBAY,181.5,330,2
FLA CER COLLAR XL             ,BOMBAY,229,425,1
FLA COOL EYES                 ,FLAMINGO,172.9,210,3
FLA COT SPLINT L              ,FLAMINGO,99,185,1
FLA COT SPLINT M              ,FLAMINGO,99,185,1
FLA ELBOW SUPPORT(L)          ,FLAMINGO,135,265,4
FLA ELBOW SUPPORT(M)          ,FLAMINGO,137,265,2
FLA HEATING PAD REGULAR       ,FLAMINGO,771.93,1250,2
FLA KNEE BRACE(SHORT) L       ,FLAMINGO,469.8,895,1
FLA KNEE BRACE(SHORT) M       ,FLAMINGO,469.8,895,1
FLA KNEE CAP BLACK(L)         ,FLAMINGO,219.93,425,4
FLA KNEE CAP BLACK(M)         ,FLAMINGO,219.93,425,6
FLA KNEE CAP LARGE            ,FLAMINGO,219.93,425,15
FLA KNEE CAP SMALL            ,FLAMINGO,219.93,425,14
FLA KNEE CAP XL               ,FLAMINGO,219.93,425,5
FLA KNEE CAP XXL              ,BOMBAY,233.75,425,3
FLA LS BELT BLACK LARGE       ,FLAMINGO,537,975,1
FLA LS BELT BLACK SMALL       ,FLAMINGO,537,975,1
FLA LS BELT LARGE             ,FLAMINGO,514.8,975,2
FLA LS BELT MEDIUM            ,FLAMINGO,504.56,975,1
FLA LS BELT SMALL             ,FLAMINGO,504.56,975,2
FLA LS BELT XL                ,FLAMINGO,504.56,975,1
FLA LUMBER  SACRO             ,FLAMINGO,536.25,975,2
FLA LUMBER SACRO              ,FLAMINGO,536.25,975,2
FLA LUMBER SACRO EXTRA L      ,FLAMINGO,536.25,975,2
FLA OPEN PATELLA L            ,FLAMINGO,238.5,440,2
FLA OPEN PATELLA M            ,FLAMINGO,238.5,440,1
FLA ORT HEAT BELT MIMI        ,BOMBAY,653,800,8
FLA ORT HEAT BELT REG         ,BOMBAY,1020.3,1250,4
FLA PALM BRACE LARGE          ,FLAMINGO,123.75,225,1
FLA PALM BRACE MED            ,FLAMINGO,123.75,225,1
FLA RIB BELT LARGE            ,FLAMINGO,355,650,1
FLA RIB BELT MEDIUM           ,FLAMINGO,355,650,1
FLA RIB BELT XL               ,FLAMINGO,355,650,1
FLA SCROTAL SUPPORT           ,FLAMINGO,300.15,475,1
FLA SCROTAL SUPPORT           ,FLAMINGO,300.15,475,1
FLA SOFT COLLAR LARG          ,FLAMINGO,181.5,330,1
FLA SOFT COLLAR MED           ,FLAMINGO,181.5,330,1
FLA SOFT COLLAR SMALL         ,FLAMINGO,,,2
FLA TENNIS ELBOW UNI.         ,FLAMINGO,142.6,275,2
FLA V.V STOCKING LARGE        ,FLAMINGO,521.95,949,1
FLA V.V STOCKING MED          ,FLAMINGO,521.95,949,1
FLA V.V STOCKING XL           ,FLAMINGO,521.95,949,1
FLA VAR.V.STOCKING SMALL      ,FLAMINGO,521.95,949,1
FLA WRIST BRACE               ,FLAMINGO,116.1,215,1
FLA WRIST BRACE               ,FLAMINGO,118.25,215,6
FLA WRIST BRACE BLACK         ,FLAMINGO,117.5,215,1
FLA WRIST WRAP                ,FLAMINGO,129.25,235,5
FLAMICREAPE 15 CM             ,FLAMINGO,261.25,475,10
FLAMICREPE 10CM               ,FLAMINGO,211.75,385,15
FLAMICREPE 15CM               ,FLAMINGO,107.64,475,9
FLAMICREPE 5CM                ,FLAMINGO,61.25,275,16
FLAMICREPE 7.5CM              ,FLAMINGO,181.15,330,10
FLAMIPORE 5CM /9M             ,FLAMINGO,434.5,790,3
FLAMIPORE 7.5CM / 9M          ,FLAMINGO,434.5,790,3
FLAMOX CV 625                 ,GLENMARK,73.8,204.96,180
FLUKA 150MG TAB               ,CIPLA,6.52,13.5,240
FLUMET 200MG                  ,LEEFORD,6.47,19.5,10
FOLEY CATHETER NO.14          ,ROMSONS,68.5,137,9
FOLEY CATHETOR 3 WAY NO 18    ,RUSCH,325,588,5
FOLIWOCK TAB                  ,WOCKHARDT,9.28,50.74,46
FOOTCARE DABBI 25GM           ,IND-SWIFT,16.1,70,9
FOURDERM CREAM                ,CIPLA,12.92,62.31,6
FOURDERM CREAM                ,CIPLA,22.12,107.25,30
FOURDERM CREAM                ,CIPLA,38.5,167.75,5
FREE ME SANI PAD BLUE 280MM   ,FAMILYCARE,25,40,11
FREE ME SANI PAD PINK240MM    ,FAMILYCARE,17,32,455
FREE ME SANITARY NAPKIN 18PADS,FAMILYCARE,70,99,11
FRIENDS ADULT DIAPPER L       ,NOBEL,224.25,580,8
FRIENDS CLASSIC PANTS XL      ,NOBEL,255.3,660,8
FRIENDS PULL UP LARGE         ,NOBEL,375,660,2
FRIENDS PULL UP XL            ,NOBEL,255.3,660,2
FUNGDID-B CREAM               ,BOMBAY,11.2,50,32
GALLANT BLADE SWEZOR          ,SWIZERA,54,54,1
GARLIC PEARLS                 ,SUN,107.14,150,3
GELUPIN MPS SYRUP             ,LUPIN,18.11,123.3,12
GEMER .5                      ,SUN,31.7,38.6,14
GEMFUL SOFTGEL                ,WOCKHARDT,18.65,300.35,15
GEMSOLINE 15S                 ,MEDLEY,21.5,268,32
GENIUS CANNULA FIXATOR        ,GENIUS,6.45,92,79
GENIUS DIGITAL THERMOMETER    ,GENIUS,57.6,195,24
GENIUS MERCURY THERMAMETER    ,GENIUS,71.3,210,8
"GENIUS PAPER TAPE 1""          ",GENIUS,12.93,65.83,26
"GENIUS PAPER TAPE 1/2""        ",GENIUS,15,32.92,24
GEOFRESH SPRAY ELAICHI        ,LEEFORD,48.87,99,11
GEOFRESH SPRAY MINT           ,LEEFORD,48.3,99,10
GESTOFORD 200MG               ,LEEFORD,71.3,310,3
GLIMIDIB M1 SR                ,HELIOS,23.58,144.81,8
GLIMP M1 TAB                  ,BIO,9.6,105.85,20
GLIMP M2 SR                   ,BIOCHEM,17.7,154.55,14
GLOVES EXAM  L NULIFE         ,NULIFE,216.2,1080,13
GLOVES EXAM M NULIFE          ,NULIFE,216.2,1080,11
GLOVES NO.6 NULIFE            ,NULIFE,16.67,67,12
GLOVES NO.6.5 NULIFE          ,NULIFE,16.56,73,73
GLOVES NO.7  NULIFE           ,NULIFE,16.56,73,103
GLOVES NO.7.5 NULIFE          ,NULIFE,17.85,73,52
GLUCO ONE  BGMS BG-03         ,DR.MORPEN,425,675,2
GLUCO ONE STRIPS              ,DR.MORPEN,325,499,3
GLUCONORM SR 1GM              ,LUPIN,55.85,68,11
GLUCOSE D NEW                 ,PARAS,26.5,70,9
GLUCOSE D REGULAR             ,PARAS,16,40,10
GLUCOSE-D (ORANGE) 100GM      ,PARAS,17.1,45,5
GLUCOSE-D (ORANGE) 200GM      ,PARAS,29,75,6
GLYCERIN I.P.                 ,OSWAL,32,75,2
GLYCERIN IP 100GM(PCI)        ,PARAS,34.1,80,28
GLYCERIN IP 200GM (PCI)       ,PARAS,65.5,135,12
GLYCERIN IP 50GM(PCI)         ,PARAS,20.7,45,32
GLYCERIN IP400GM(PCI)         ,PARAS,125,240,11
GLYCERINE I.P.                ,OSWAL,19.5,40,6
GLYCODIN 100ML                ,ALEMBIC,50.6,119.9,6
GOLD WHEY PROTEIN 500G        ,LEEFORD,218.5,650,1
GRAIN GOLD AMP                ,SGS,4.5,20,230
"GYPSONA 4""                    ",BSN,110.6,218,12
"GYPSONA 6""                    ",BSN,127.5,290,12
HANDYVAP STEAM INHALER        ,MEDTECH,196.65,450,3
HANSAPLAST REG                ,ALKEM,1.3,2.4,100
HEEL CRACK CREAM              ,BOMBAY,16.25,60,6
HICKS THERMOMETER (OVAL)      ,SURGICAL,126,199,3
HIPRES 25MG TAB               ,CIPLA,5.65,32.45,35
HIPRES 50                     ,CIPLA,10.22,31.04,60
HOT WATER BAG BABY            ,CORONATION,210,339,3
HOT WATER BAG DELUXE          ,CORONATION,231.15,409,7
HOT WATER BAG EASYCARE        ,RANISH,83.95,399,7
HOT WATER BAG HOSPITAL        ,CORONATION,265,415,3
HOT WATER BAG JUNIOR          ,CORONATION,204.7,365,4
HOT WATER BAG LARGE           ,CORONATION,245.6,395,3
HOT WATER BAG PALM            ,PENGUIN,69,210,1
HOT WATER BAG S.DELUXE        ,CORONATION,280,435,3
HUNGREE SYP STRAWBERRY        ,LAB,28.75,176,2
HUNGREE SYP SUNFLOWER         ,LABORATE,27.71,160,38
HYDROCORT INJ 100MG           ,ABBOTT,20.7,47.01,40
HYDROGEN PEROXIDE 500ML       ,PARAS,25.5,50,4
HYDROGEN PEROXIDE SOL.        ,PARAS,11.5,25,13
I-KOLD DROP                   ,UNIVERSAL,12.5,60,10
IBUKEM PLUS                   ,ALKEM,23,36,18
IBUKEM PLUS SYP               ,ALKEM,27.6,80,6
INTACOXIA 90MG                ,INTAS,23.57,109,53
INTAGESIC MR TAB              ,INTAS,17.46,113,166
INTASPORIN POW.10GM           ,INTAS,24.3,83,20
IODEX BIG                     ,GLAXO,,,2
IODINE TINCTURE               ,BOMBAY,40.68,90,3
ITCH CURE OINT                ,MEDVIN,19.55,99,6
ITRANOX  100                  ,CIPLA,44.09,119.48,14
ITRANOX 200                   ,CIPLA,68.55,173.42,25
ITROMED 100                   ,LEEFORD,48.87,186.7,17
ITROMED 200                   ,LEEFORD,78.5,247.7,18
ITROMED OC CRM                ,LEEFORD,27.31,110,2
IV CANNULA 22                 ,POLYMED,12.4,185,51
IV DEXTROS 25%(IHL)           ,IHL,15.15,23.35,15
IV DEXTROSE 5% 500ML (IHL)    ,IHL,20.7,42.5,25
IV DNS 500ML (IHL)            ,IHL,20.7,42.75,115
IV METRO 100ML TRIDOSS        ,TRIDOSS,13.25,23.52,62
IV NS 100ML(BML)              ,BML,9.75,22,370
IV NS 500ML(IHL)              ,IHL,19.8,39,44
IV NS 500ML(KAPLIFE)          ,KAPLIFE,20.12,39.04,25
IV PCM 100ML                  ,INTAS,32.8,448.8,40
IV RL 500ML                   ,ABARIS,25.3,63.28,7
IV RL 500ML(BML)              ,BML,23.5,63.25,75
IV RL 500ML(IHL)              ,IHL,23,63.2,25
IV SET SAFTI                  ,SAFTI,13.84,230,142
JAPANI OIL                    ,ROUSSEL,59.8,375,2
"JMS MICROPORE 1/2""            ",JMS,18.5,60.41,83
K-MOL TABLET (PARACETAMOL)    ,BOMBAY,5.8,9.96,50
KEROSITE DT                   ,LEEFORD,12.65,60,11
KETOCIP 2% SHAMPOO            ,CIPLA,75.16,305.8,12
KETOCIP 200 TAB               ,CIPLA,56.59,242.24,10
KETOCIP SHAMPOO 1%            ,CIPLA,64.02,264.38,9
KETOFLY SHAMPOO               ,LEEFORD,74.75,225,3
KETOFORD DT                   ,LEEFORD,12.76,60,47
KETOKEM SHAMPOO 110ML         ,ALKEM,75,215,1
KETOKEM SHAMPOO POUCH         ,ALKEM,6.34,10,100
KETOKEM SOAP                  ,ALKEM,43.05,130,24
KETZ OINT 20GM                ,UNIVERSAL,18.97,110,2
KETZ SOAP                     ,UNIVERSAL,37.95,110,20
KIT CATH I.V.NO.24            ,HINDUSTAN,10.59,234.5,86
KOFCLEAR COFGELS              ,ALKEM,18.97,58,12
KOLDEXIL                      ,EXILIFEPHARMED,46.43,65,3
KT5DERM CREAM                 ,LABORATE,17.13,105,16
L&T PUDINA                    ,SGS,7.47,20,25
LACTOMED SOLUTION             ,MEDLEY,102.69,259,5
LACTOMED SYRUP                ,BOMBAY,51.34,129.5,2
LEUKOPLAST 2.5CM*9MTR         ,ESSITY,56.25,78.25,1
LEVOZET 5MG TAB               ,CADILA,3.05,51.1,275
LEVOZET M SYP                 ,CADILA,26.49,90.12,12
LEVOZET M TABLET              ,CADILA,15.5,80,71
LEVOZET SYP                   ,CADILA,11.04,50.7,14
LIGNOCAD GEL                  ,CADILA,21.85,37.97,15
LIMCEE                        ,ABBOTT,17.76,24.68,1
LINZEE 600 TAB                ,SENCARE,100,339,19
LIPVAS 10MG                   ,CIPLA,15.29,55.32,8
LIPVAS 40MG                   ,CIPLA,50.6,216.16,3
LIVOERB SYP                   ,ALKEM,48.3,150,11
LOMO D                        ,DANISH,0.97,25.42,186
LOMOH 40 MG INJ               ,EMCURE,180,470.27,10
LOPEZ MD 1                    ,INTAS,,,2
LOPEZ MD 2                    ,INTAS,,,1
LOX 2% INJ.                   ,NEON,29.5,34.93,20
LOX 2% WITH ADRENALINE        ,NEON,29.35,35.27,10
LOX 4% TOPICAL                ,NEON,30.8,37.9,10
LQUIN 500MG TAB               ,CIPLA,35.5,100.68,63
LUKOPLAST 1.25CM*1MTR         ,SURGICAL,20.15,29.5,1
LULEE CREAM                   ,UNIVERSAL,25.38,99.7,5
LULEE CREAM 30GM              ,UNIVERSAL,43.35,154.5,29
LULIACT OINT                  ,LEEFORD,33.32,150,15
LULICOZ 15GM OINT             ,UNIVERSAL,24,150,3
LULIFORD LOTION               ,LEEFORD,43.7,150,33
LULIFORD OINT                 ,LEEFORD,32.77,150,6
LULIFORD POWDER 50GM          ,LEEFORD,52.3,175,3
LULIFORD SPRAY 30ML           ,LEEFORD,86.5,210,1
LULIFRESH CREAM               ,SMARTWAY,29.15,130,3
LUPIZYME PLUS SYRUP           ,LUPIN,63.25,151.1,5
LYCOLYFE                      ,ALKEM,28.35,175,6
MAHAMOX CV 625MG              ,MANKIND,86.25,204.5,4
MAXIRICH CAPS                 ,CIPLA,25.33,119,33
